avhengig_var,kjønn,utdanning,alder,inntekt
13,kvinne,grunnskole,59,750
48,kvinne,videregående,30,322
22,kvinne,grunnskole,67,463
33,mann,høyere,28,768
20,kvinne,videregående,46,371
15,kvinne,høyere,27,394
17,kvinne,videregående,71,185
23,mann,høyere,38,776
35,mann,grunnskole,30,616
22,mann,videregående,45,336
49,mann,videregående,39,1101
65,mann,høyere,67,1081
37,mann,høyere,41,589
33,kvinne,høyere,20,347
61,mann,videregående,68,579
56,mann,høyere,36,956
23,mann,grunnskole,56,1068
4,kvinne,grunnskole,20,928
9,mann,grunnskole,32,885
38,mann,videregående,87,731
46,kvinne,høyere,57,859
37,kvinne,høyere,50,1423
39,kvinne,videregående,48,2011
6,mann,videregående,54,511
14,kvinne,videregående,48,953
29,kvinne,grunnskole,71,811
57,mann,høyere,24,813
29,kvinne,høyere,86,325
50,mann,høyere,37,593
49,mann,høyere,43,1197
6,mann,grunnskole,58,958
32,mann,videregående,60,873
13,kvinne,videregående,45,251
12,mann,grunnskole,74,817
10,kvinne,videregående,19,616
11,kvinne,videregående,57,385
24,mann,videregående,22,1180
38,mann,høyere,74,1084
25,mann,videregående,27,1363
46,mann,videregående,37,417
19,mann,videregående,47,1021
16,mann,høyere,62,1691
6,kvinne,høyere,53,522
30,mann,høyere,89,473
40,mann,høyere,73,379
54,kvinne,høyere,48,1162
56,mann,høyere,43,641
9,mann,høyere,36,247
25,mann,høyere,49,551
39,mann,videregående,88,174
29,mann,høyere,29,2316
30,mann,videregående,56,2211
39,mann,videregående,43,1378
29,kvinne,videregående,41,1136
8,kvinne,videregående,61,1024
41,mann,høyere,51,158
24,kvinne,høyere,41,204
2,kvinne,grunnskole,60,596
22,kvinne,høyere,50,821
22,kvinne,videregående,46,622
44,mann,videregående,32,93
7,kvinne,høyere,24,1180
63,mann,høyere,24,706
19,kvinne,høyere,89,784
41,kvinne,høyere,62,283
17,kvinne,grunnskole,27,681
30,mann,høyere,34,135
22,kvinne,videregående,47,201
20,mann,videregående,47,1064
45,mann,videregående,49,414
46,kvinne,høyere,53,787
27,kvinne,grunnskole,79,967
30,mann,videregående,59,832
13,kvinne,grunnskole,32,911
33,kvinne,videregående,36,1412
52,kvinne,videregående,38,2098
46,mann,grunnskole,46,666
43,kvinne,videregående,48,649
25,kvinne,videregående,34,363
28,kvinne,grunnskole,43,207
38,mann,videregående,54,1283
32,mann,grunnskole,56,399
41,mann,videregående,26,1322
9,kvinne,høyere,61,979
17,kvinne,grunnskole,81,921
0,kvinne,høyere,46,2908
24,mann,høyere,56,610
48,mann,grunnskole,72,715
22,kvinne,videregående,22,528
32,kvinne,høyere,77,565
42,kvinne,høyere,58,488
18,kvinne,videregående,54,1811
4,kvinne,høyere,45,555
23,mann,videregående,34,691
33,mann,videregående,32,302
72,mann,høyere,34,205
27,mann,grunnskole,46,362
25,mann,høyere,21,932
47,mann,videregående,45,525
34,mann,videregående,48,2129
45,mann,høyere,47,883
25,mann,høyere,49,163
35,mann,høyere,48,851
40,mann,grunnskole,37,662
38,kvinne,videregående,60,366
19,kvinne,høyere,57,752
38,mann,grunnskole,60,757
10,kvinne,grunnskole,51,1913
19,kvinne,grunnskole,31,459
38,mann,videregående,37,2327
54,mann,høyere,72,329
